# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,592: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,608: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,621: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,635: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,647: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,660: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,791: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,792: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,805: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,817: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,829: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w2|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,841: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,855: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,865: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,877: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,892: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,903: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w2|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,914: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   |   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,928: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   |   | w2|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,940: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1| w1|   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,952: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   |   | w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w2| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,964: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w2|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,978: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1|   |
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   | w1| w1|   | w1| w2|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:41,993: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:42,005: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:42,020: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:42,035: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   |   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1| w1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:42,048: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 | w1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1| b1|   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   |   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 18:47:42,063: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 |   | w1|   |   | w2|   | w1| w1|
